phase	learning_rate	state_size	ec_threshold	dd_lambda	ec_lambda	l1_lambda	data_file	sequence_offset	max_batch_obs	n_epochs	min_epochs_test	min_epochs_save	restore_path	save_path	site_id	task_id	ncpus	ngpus	gpu.type	walltime	pgdl_inputs_md5	row
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1099526.npz	100	50000	200	0	200		2_model/tmp/nhd_1099526/pretrain	nhd_1099526	nhd_1099526.pretrain	1	1	quadro	120	NA	25
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1099526.npz	100	50000	200	0	200	2_model/tmp/nhd_1099526/pretrain	2_model/tmp/nhd_1099526/train	nhd_1099526	nhd_1099526.train	1	1	quadro	120	NA	26
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1100962.npz	100	50000	200	0	200		2_model/tmp/nhd_1100962/pretrain	nhd_1100962	nhd_1100962.pretrain	1	1	quadro	120	NA	27
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1100962.npz	100	50000	200	0	200	2_model/tmp/nhd_1100962/pretrain	2_model/tmp/nhd_1100962/train	nhd_1100962	nhd_1100962.train	1	1	quadro	120	NA	28
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1101504.npz	100	50000	200	0	200		2_model/tmp/nhd_1101504/pretrain	nhd_1101504	nhd_1101504.pretrain	1	1	quadro	120	NA	29
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1101504.npz	100	50000	200	0	200	2_model/tmp/nhd_1101504/pretrain	2_model/tmp/nhd_1101504/train	nhd_1101504	nhd_1101504.train	1	1	quadro	120	NA	30
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1101506.npz	100	50000	200	0	200		2_model/tmp/nhd_1101506/pretrain	nhd_1101506	nhd_1101506.pretrain	1	1	quadro	120	NA	31
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1101506.npz	100	50000	200	0	200	2_model/tmp/nhd_1101506/pretrain	2_model/tmp/nhd_1101506/train	nhd_1101506	nhd_1101506.train	1	1	quadro	120	NA	32
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1101544.npz	100	50000	200	0	200		2_model/tmp/nhd_1101544/pretrain	nhd_1101544	nhd_1101544.pretrain	1	1	quadro	120	NA	33
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1101544.npz	100	50000	200	0	200	2_model/tmp/nhd_1101544/pretrain	2_model/tmp/nhd_1101544/train	nhd_1101544	nhd_1101544.train	1	1	quadro	120	NA	34
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1101590.npz	100	50000	200	0	200		2_model/tmp/nhd_1101590/pretrain	nhd_1101590	nhd_1101590.pretrain	1	1	quadro	120	NA	35
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1101590.npz	100	50000	200	0	200	2_model/tmp/nhd_1101590/pretrain	2_model/tmp/nhd_1101590/train	nhd_1101590	nhd_1101590.train	1	1	quadro	120	NA	36
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1101616.npz	100	50000	200	0	200		2_model/tmp/nhd_1101616/pretrain	nhd_1101616	nhd_1101616.pretrain	1	1	quadro	120	NA	37
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1101616.npz	100	50000	200	0	200	2_model/tmp/nhd_1101616/pretrain	2_model/tmp/nhd_1101616/train	nhd_1101616	nhd_1101616.train	1	1	quadro	120	NA	38
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1101636.npz	100	50000	200	0	200		2_model/tmp/nhd_1101636/pretrain	nhd_1101636	nhd_1101636.pretrain	1	1	quadro	120	NA	39
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1101636.npz	100	50000	200	0	200	2_model/tmp/nhd_1101636/pretrain	2_model/tmp/nhd_1101636/train	nhd_1101636	nhd_1101636.train	1	1	quadro	120	NA	40
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1101684.npz	100	50000	200	0	200		2_model/tmp/nhd_1101684/pretrain	nhd_1101684	nhd_1101684.pretrain	1	1	quadro	120	NA	41
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1101684.npz	100	50000	200	0	200	2_model/tmp/nhd_1101684/pretrain	2_model/tmp/nhd_1101684/train	nhd_1101684	nhd_1101684.train	1	1	quadro	120	NA	42
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1101754.npz	100	50000	200	0	200		2_model/tmp/nhd_1101754/pretrain	nhd_1101754	nhd_1101754.pretrain	1	1	quadro	120	NA	43
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1101754.npz	100	50000	200	0	200	2_model/tmp/nhd_1101754/pretrain	2_model/tmp/nhd_1101754/train	nhd_1101754	nhd_1101754.train	1	1	quadro	120	NA	44
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1101778.npz	100	50000	200	0	200		2_model/tmp/nhd_1101778/pretrain	nhd_1101778	nhd_1101778.pretrain	1	1	quadro	120	NA	45
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1101778.npz	100	50000	200	0	200	2_model/tmp/nhd_1101778/pretrain	2_model/tmp/nhd_1101778/train	nhd_1101778	nhd_1101778.train	1	1	quadro	120	NA	46
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1101812.npz	100	50000	200	0	200		2_model/tmp/nhd_1101812/pretrain	nhd_1101812	nhd_1101812.pretrain	1	1	quadro	120	NA	47
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1101812.npz	100	50000	200	0	200	2_model/tmp/nhd_1101812/pretrain	2_model/tmp/nhd_1101812/train	nhd_1101812	nhd_1101812.train	1	1	quadro	120	NA	48
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1101864.npz	100	50000	200	0	200		2_model/tmp/nhd_1101864/pretrain	nhd_1101864	nhd_1101864.pretrain	1	1	quadro	120	NA	49
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1101864.npz	100	50000	200	0	200	2_model/tmp/nhd_1101864/pretrain	2_model/tmp/nhd_1101864/train	nhd_1101864	nhd_1101864.train	1	1	quadro	120	NA	50
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1101938.npz	100	50000	200	0	200		2_model/tmp/nhd_1101938/pretrain	nhd_1101938	nhd_1101938.pretrain	1	1	quadro	120	NA	51
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1101938.npz	100	50000	200	0	200	2_model/tmp/nhd_1101938/pretrain	2_model/tmp/nhd_1101938/train	nhd_1101938	nhd_1101938.train	1	1	quadro	120	NA	52
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1101942.npz	100	50000	200	0	200		2_model/tmp/nhd_1101942/pretrain	nhd_1101942	nhd_1101942.pretrain	1	1	quadro	120	NA	53
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1101942.npz	100	50000	200	0	200	2_model/tmp/nhd_1101942/pretrain	2_model/tmp/nhd_1101942/train	nhd_1101942	nhd_1101942.train	1	1	quadro	120	NA	54
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1102086.npz	100	50000	200	0	200		2_model/tmp/nhd_1102086/pretrain	nhd_1102086	nhd_1102086.pretrain	1	1	quadro	120	NA	55
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1102086.npz	100	50000	200	0	200	2_model/tmp/nhd_1102086/pretrain	2_model/tmp/nhd_1102086/train	nhd_1102086	nhd_1102086.train	1	1	quadro	120	NA	56
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1102088.npz	100	50000	200	0	200		2_model/tmp/nhd_1102088/pretrain	nhd_1102088	nhd_1102088.pretrain	1	1	quadro	120	NA	57
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1102088.npz	100	50000	200	0	200	2_model/tmp/nhd_1102088/pretrain	2_model/tmp/nhd_1102088/train	nhd_1102088	nhd_1102088.train	1	1	quadro	120	NA	58
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1102284.npz	100	50000	200	0	200		2_model/tmp/nhd_1102284/pretrain	nhd_1102284	nhd_1102284.pretrain	1	1	quadro	120	NA	59
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1102284.npz	100	50000	200	0	200	2_model/tmp/nhd_1102284/pretrain	2_model/tmp/nhd_1102284/train	nhd_1102284	nhd_1102284.train	1	1	quadro	120	NA	60
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1102366.npz	100	50000	200	0	200		2_model/tmp/nhd_1102366/pretrain	nhd_1102366	nhd_1102366.pretrain	1	1	quadro	120	NA	61
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_1102366.npz	100	50000	200	0	200	2_model/tmp/nhd_1102366/pretrain	2_model/tmp/nhd_1102366/train	nhd_1102366	nhd_1102366.train	1	1	quadro	120	NA	62
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_120051922.npz	100	50000	200	0	200		2_model/tmp/nhd_120051922/pretrain	nhd_120051922	nhd_120051922.pretrain	1	1	quadro	120	NA	63
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_120051922.npz	100	50000	200	0	200	2_model/tmp/nhd_120051922/pretrain	2_model/tmp/nhd_120051922/train	nhd_120051922	nhd_120051922.train	1	1	quadro	120	NA	64
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_120052022.npz	100	50000	200	0	200		2_model/tmp/nhd_120052022/pretrain	nhd_120052022	nhd_120052022.pretrain	1	1	quadro	120	NA	65
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_120052022.npz	100	50000	200	0	200	2_model/tmp/nhd_120052022/pretrain	2_model/tmp/nhd_120052022/train	nhd_120052022	nhd_120052022.train	1	1	quadro	120	NA	66
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_120052233.npz	100	50000	200	0	200		2_model/tmp/nhd_120052233/pretrain	nhd_120052233	nhd_120052233.pretrain	1	1	quadro	120	NA	67
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_120052233.npz	100	50000	200	0	200	2_model/tmp/nhd_120052233/pretrain	2_model/tmp/nhd_120052233/train	nhd_120052233	nhd_120052233.train	1	1	quadro	120	NA	68
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_120052351.npz	100	50000	200	0	200		2_model/tmp/nhd_120052351/pretrain	nhd_120052351	nhd_120052351.pretrain	1	1	quadro	120	NA	69
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_120052351.npz	100	50000	200	0	200	2_model/tmp/nhd_120052351/pretrain	2_model/tmp/nhd_120052351/train	nhd_120052351	nhd_120052351.train	1	1	quadro	120	NA	70
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_120052587.npz	100	50000	200	0	200		2_model/tmp/nhd_120052587/pretrain	nhd_120052587	nhd_120052587.pretrain	1	1	quadro	120	NA	71
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_120052587.npz	100	50000	200	0	200	2_model/tmp/nhd_120052587/pretrain	2_model/tmp/nhd_120052587/train	nhd_120052587	nhd_120052587.train	1	1	quadro	120	NA	72
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_120053694.npz	100	50000	200	0	200		2_model/tmp/nhd_120053694/pretrain	nhd_120053694	nhd_120053694.pretrain	1	1	quadro	120	NA	73
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_120053694.npz	100	50000	200	0	200	2_model/tmp/nhd_120053694/pretrain	2_model/tmp/nhd_120053694/train	nhd_120053694	nhd_120053694.train	1	1	quadro	120	NA	74
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_12160852.npz	100	50000	200	0	200		2_model/tmp/nhd_12160852/pretrain	nhd_12160852	nhd_12160852.pretrain	1	1	quadro	120	NA	75
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_12160852.npz	100	50000	200	0	200	2_model/tmp/nhd_12160852/pretrain	2_model/tmp/nhd_12160852/train	nhd_12160852	nhd_12160852.train	1	1	quadro	120	NA	76
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_12162854.npz	100	50000	200	0	200		2_model/tmp/nhd_12162854/pretrain	nhd_12162854	nhd_12162854.pretrain	1	1	quadro	120	NA	77
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_12162854.npz	100	50000	200	0	200	2_model/tmp/nhd_12162854/pretrain	2_model/tmp/nhd_12162854/train	nhd_12162854	nhd_12162854.train	1	1	quadro	120	NA	78
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_13290898.npz	100	50000	200	0	200		2_model/tmp/nhd_13290898/pretrain	nhd_13290898	nhd_13290898.pretrain	1	1	quadro	120	NA	79
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_13290898.npz	100	50000	200	0	200	2_model/tmp/nhd_13290898/pretrain	2_model/tmp/nhd_13290898/train	nhd_13290898	nhd_13290898.train	1	1	quadro	120	NA	80
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_13293262.npz	100	50000	200	0	200		2_model/tmp/nhd_13293262/pretrain	nhd_13293262	nhd_13293262.pretrain	1	1	quadro	120	NA	81
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_13293262.npz	100	50000	200	0	200	2_model/tmp/nhd_13293262/pretrain	2_model/tmp/nhd_13293262/train	nhd_13293262	nhd_13293262.train	1	1	quadro	120	NA	82
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_13294464.npz	100	50000	200	0	200		2_model/tmp/nhd_13294464/pretrain	nhd_13294464	nhd_13294464.pretrain	1	1	quadro	120	NA	83
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_13294464.npz	100	50000	200	0	200	2_model/tmp/nhd_13294464/pretrain	2_model/tmp/nhd_13294464/train	nhd_13294464	nhd_13294464.train	1	1	quadro	120	NA	84
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_13294928.npz	100	50000	200	0	200		2_model/tmp/nhd_13294928/pretrain	nhd_13294928	nhd_13294928.pretrain	1	1	quadro	120	NA	85
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_13294928.npz	100	50000	200	0	200	2_model/tmp/nhd_13294928/pretrain	2_model/tmp/nhd_13294928/train	nhd_13294928	nhd_13294928.train	1	1	quadro	120	NA	86
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_13343906.npz	100	50000	200	0	200		2_model/tmp/nhd_13343906/pretrain	nhd_13343906	nhd_13343906.pretrain	1	1	quadro	120	NA	87
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_13343906.npz	100	50000	200	0	200	2_model/tmp/nhd_13343906/pretrain	2_model/tmp/nhd_13343906/train	nhd_13343906	nhd_13343906.train	1	1	quadro	120	NA	88
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_13344056.npz	100	50000	200	0	200		2_model/tmp/nhd_13344056/pretrain	nhd_13344056	nhd_13344056.pretrain	1	1	quadro	120	NA	89
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_13344056.npz	100	50000	200	0	200	2_model/tmp/nhd_13344056/pretrain	2_model/tmp/nhd_13344056/train	nhd_13344056	nhd_13344056.train	1	1	quadro	120	NA	90
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_13344170.npz	100	50000	200	0	200		2_model/tmp/nhd_13344170/pretrain	nhd_13344170	nhd_13344170.pretrain	1	1	quadro	120	NA	91
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_13344170.npz	100	50000	200	0	200	2_model/tmp/nhd_13344170/pretrain	2_model/tmp/nhd_13344170/train	nhd_13344170	nhd_13344170.train	1	1	quadro	120	NA	92
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_13344210.npz	100	50000	200	0	200		2_model/tmp/nhd_13344210/pretrain	nhd_13344210	nhd_13344210.pretrain	1	1	quadro	120	NA	93
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_13344210.npz	100	50000	200	0	200	2_model/tmp/nhd_13344210/pretrain	2_model/tmp/nhd_13344210/train	nhd_13344210	nhd_13344210.train	1	1	quadro	120	NA	94
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_13344284.npz	100	50000	200	0	200		2_model/tmp/nhd_13344284/pretrain	nhd_13344284	nhd_13344284.pretrain	1	1	quadro	120	NA	95
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_13344284.npz	100	50000	200	0	200	2_model/tmp/nhd_13344284/pretrain	2_model/tmp/nhd_13344284/train	nhd_13344284	nhd_13344284.train	1	1	quadro	120	NA	96
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_13393533.npz	100	50000	200	0	200		2_model/tmp/nhd_13393533/pretrain	nhd_13393533	nhd_13393533.pretrain	1	1	quadro	120	NA	97
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_13393533.npz	100	50000	200	0	200	2_model/tmp/nhd_13393533/pretrain	2_model/tmp/nhd_13393533/train	nhd_13393533	nhd_13393533.train	1	1	quadro	120	NA	98
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_13393567.npz	100	50000	200	0	200		2_model/tmp/nhd_13393567/pretrain	nhd_13393567	nhd_13393567.pretrain	1	1	quadro	120	NA	99
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_13393567.npz	100	50000	200	0	200	2_model/tmp/nhd_13393567/pretrain	2_model/tmp/nhd_13393567/train	nhd_13393567	nhd_13393567.train	1	1	quadro	120	NA	100
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_13631637.npz	100	50000	200	0	200		2_model/tmp/nhd_13631637/pretrain	nhd_13631637	nhd_13631637.pretrain	1	1	quadro	120	NA	101
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_13631637.npz	100	50000	200	0	200	2_model/tmp/nhd_13631637/pretrain	2_model/tmp/nhd_13631637/train	nhd_13631637	nhd_13631637.train	1	1	quadro	120	NA	102
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_14783883.npz	100	50000	200	0	200		2_model/tmp/nhd_14783883/pretrain	nhd_14783883	nhd_14783883.pretrain	1	1	quadro	120	NA	103
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_14783883.npz	100	50000	200	0	200	2_model/tmp/nhd_14783883/pretrain	2_model/tmp/nhd_14783883/train	nhd_14783883	nhd_14783883.train	1	1	quadro	120	NA	104
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_2349188.npz	100	50000	200	0	200		2_model/tmp/nhd_2349188/pretrain	nhd_2349188	nhd_2349188.pretrain	1	1	quadro	120	NA	105
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_2349188.npz	100	50000	200	0	200	2_model/tmp/nhd_2349188/pretrain	2_model/tmp/nhd_2349188/train	nhd_2349188	nhd_2349188.train	1	1	quadro	120	NA	106
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_2349198.npz	100	50000	200	0	200		2_model/tmp/nhd_2349198/pretrain	nhd_2349198	nhd_2349198.pretrain	1	1	quadro	120	NA	107
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_2349198.npz	100	50000	200	0	200	2_model/tmp/nhd_2349198/pretrain	2_model/tmp/nhd_2349198/train	nhd_2349198	nhd_2349198.train	1	1	quadro	120	NA	108
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_2353946.npz	100	50000	200	0	200		2_model/tmp/nhd_2353946/pretrain	nhd_2353946	nhd_2353946.pretrain	1	1	quadro	120	NA	109
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_2353946.npz	100	50000	200	0	200	2_model/tmp/nhd_2353946/pretrain	2_model/tmp/nhd_2353946/train	nhd_2353946	nhd_2353946.train	1	1	quadro	120	NA	110
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_2384584.npz	100	50000	200	0	200		2_model/tmp/nhd_2384584/pretrain	nhd_2384584	nhd_2384584.pretrain	1	1	quadro	120	NA	111
train	0.005	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_2384584.npz	100	50000	200	0	200	2_model/tmp/nhd_2384584/pretrain	2_model/tmp/nhd_2384584/train	nhd_2384584	nhd_2384584.train	1	1	quadro	120	NA	112
pretrain	0.008	14	24	0	0	0	1_format/tmp/pgdl_inputs/nhd_2384766.npz	100	50000	200	0	200		2_model/tmp/nhd_2384766/pretrain	nhd_2384766	nhd_2384766.pretrain	1	1	quadro	120	NA	113
